db.productos.insertMany([
  { nombre: 'Arroz Diana', descripcion: 'Arroz blanco premium', precio: 4000, categoria: 'Alimentos', unidades: 50, marca: 'Diana', idProducto: 'A001', peso: '1 kg', unidadesVendidas: 300, precioPromedio: 3800 },
  { nombre: 'Leche Alquería', descripcion: 'Leche entera larga vida', precio: 3500, categoria: 'Lácteos', unidades: 80, marca: 'Alquería', idProducto: 'L001', peso: '1 litro', unidadesVendidas: 500, precioPromedio: 3400 },
  { nombre: 'Aceite Premier', descripcion: 'Aceite vegetal para cocinar', precio: 15000, categoria: 'Aceites', unidades: 40, marca: 'Premier', idProducto: 'AC001', peso: '3 litros', unidadesVendidas: 200, precioPromedio: 14500 },
  { nombre: 'Papel Higiénico Familia', descripcion: 'Papel higiénico de doble hoja', precio: 12000, categoria: 'Aseo', unidades: 100, marca: 'Familia', idProducto: 'PH001', peso: '24 rollos', unidadesVendidas: 350, precioPromedio: 11500 },
  { nombre: 'Detergente Ariel', descripcion: 'Detergente en polvo para ropa', precio: 25000, categoria: 'Aseo', unidades: 60, marca: 'Ariel', idProducto: 'D001', peso: '5 kg', unidadesVendidas: 280, precioPromedio: 24000 },
  { nombre: 'Pan Bimbo', descripcion: 'Pan de molde blanco', precio: 4500, categoria: 'Alimentos', unidades: 90, marca: 'Bimbo', idProducto: 'P001', peso: '500 g', unidadesVendidas: 320, precioPromedio: 4300 },
  { nombre: 'Cereal Zucaritas', descripcion: 'Cereal de maíz azucarado', precio: 14000, categoria: 'Alimentos', unidades: 70, marca: 'Kellogg\'s', idProducto: 'C001', peso: '800 g', unidadesVendidas: 200, precioPromedio: 13500 },
  { nombre: 'Jugo Hit', descripcion: 'Jugo de frutas tropicales', precio: 2200, categoria: 'Bebidas', unidades: 150, marca: 'Hit', idProducto: 'J001', peso: '500 ml', unidadesVendidas: 450, precioPromedio: 2100 },
  { nombre: 'Gaseosa Coca-Cola', descripcion: 'Gaseosa regular', precio: 3500, categoria: 'Bebidas', unidades: 200, marca: 'Coca-Cola', idProducto: 'G001', peso: '1.5 litros', unidadesVendidas: 600, precioPromedio: 3400 },
  { nombre: 'Huevos Kikes', descripcion: 'Huevos frescos', precio: 14000, categoria: 'Alimentos', unidades: 120, marca: 'Kikes', idProducto: 'H001', peso: '30 unidades', unidadesVendidas: 400, precioPromedio: 13500 },
  { nombre: 'Azúcar Manuelita', descripcion: 'Azúcar blanca refinada', precio: 3000, categoria: 'Alimentos', unidades: 90, marca: 'Manuelita', idProducto: 'A002', peso: '1 kg', unidadesVendidas: 320, precioPromedio: 2900 },
  { nombre: 'Café Juan Valdez', descripcion: 'Café molido tradicional', precio: 12000, categoria: 'Alimentos', unidades: 60, marca: 'Juan Valdez', idProducto: 'C002', peso: '500 g', unidadesVendidas: 250, precioPromedio: 11800 },
  { nombre: 'Té Lipton', descripcion: 'Té en bolsitas', precio: 5000, categoria: 'Alimentos', unidades: 80, marca: 'Lipton', idProducto: 'T001', peso: '100 bolsitas', unidadesVendidas: 300, precioPromedio: 4800 },
  { nombre: 'Pasta La Muñeca', descripcion: 'Pasta espagueti tradicional', precio: 2500, categoria: 'Alimentos', unidades: 70, marca: 'La Muñeca', idProducto: 'P002', peso: '500 g', unidadesVendidas: 230, precioPromedio: 2400 },
  { nombre: 'Galletas Saltín Noel', descripcion: 'Galletas saladas', precio: 3500, categoria: 'Alimentos', unidades: 100, marca: 'Saltín Noel', idProducto: 'G002', peso: '380 g', unidadesVendidas: 350, precioPromedio: 3400 },
